path,group,consolidated_sha
docs/agent-runtime-harness/planned/duplicate-implementation-retirement.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/flow-graph-replication-ruling.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/global-singleton-persona-instances.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/graph-node-taxonomy-and-subgraphs.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/hermes-suite-perf-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/hermes-suite-perf.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/incremental-projection.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/local-runtime-ownership-field-notes-2026-09-05.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/long-run-lane-hermes-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/main-reds-2026-09-02-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/mission-chat-admission-latency.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/new-chat-first-send-rejected.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/observability-consumer-runner.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/office-gesture-prediction-remainder.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/office-page-open-write-storm.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/office-write-lane-collapse.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/persona-binding-env-authority.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/postinstall-shim-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/read-model-change-feed.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/read-model-residue-removal.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/realm-skill-tombstone-merge.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/reconcile-grepgate-mutation-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/remote-chat-parity-field-notes-2026-09-05.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/replication-heal-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/restart-drain-fence-field-notes-2026-09-07.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/runtime-observability-hermes-notes-2026-09-06.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/runtime-small-rows-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/serve-cwd-per-run-paths.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/serve-small-batch-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/single-transport-collapse.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/skill-three-way-sync-mutation-record-2026-09-12.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/sync-honesty-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/task-bound-vocabulary-retirement.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/tooling-residue-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/unverified-carryforward-burndown.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/baseline-extra-tests.txt,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/baseline-tests.txt,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/build_local_review.py,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/candidate-test-evidence.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/commits.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/conflict-ledger.csv,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/delivery-readiness.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/installer-handoff.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage1.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage1.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage2.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage2.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage3.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage3.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage4.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage4.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage5.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage5.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage6.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage6.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage7.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-reconciled-stage7.patch,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage1.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage10.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage11.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage12.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage13.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage14.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage2.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage3.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage4.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage5.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage6.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage7.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/integration-stage9.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/inventory.py,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/merge-preview.txt,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/net-paths.csv,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/original-to-consolidated.csv,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/original-to-review-groups.csv,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/patch-equivalence.txt,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/real-probe-summary.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/summary.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/updater-proof.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/verification.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/worktree-baseline.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-sync-20260914/worktree-preservation.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/upstream-tool-dividend-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w10-hermes-field-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w10-payload-field-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w11-hermes-field-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w12-ha-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w12-hb-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w12-l3-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w12-l3-remote-carriage-conflict-list-and-toolset-manifest.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w12-m4-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w12-m5-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w13-h1-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w13-h2-flow-graph-canvas-replication.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w13-h4-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w13-h4-stream-golden-prompt-body-budget.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w14-h1-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w14-h2-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w14-h3-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w15-ha-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w16-ha-field-notes-2026-09-05.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w17-ha-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w17-hb-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-ha-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-hb-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-hc-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-hd-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-he-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-hf-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/w18-hg-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/windows-path-syscall-cost-2026-09-08.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/writerless-goal-lane-residue.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/upstream-prs/file-prs.sh,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/upstream-prs/pr1-body.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/upstream-prs/pr2-body.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/upstream-prs/pr4-body.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/upstream-prs/pr5-body.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion-roadmap.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/00-deep-audit.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/01-stage-0-discovery.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/02-stage-1-launcher-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/03-stage-2-hermes-control-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/04-stage-3-arcadia-brain-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/05-stage-4-agentops-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/06-stage-5-release-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/07-cross-cutting.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/08-second-pass-audit-and-expansion.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/09-stage-4.5-arcadia-pm-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/10-stage-6-eternia-backend-mcp.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/11-stage-2.5-hermes-control-mutate.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/12-third-pass-addendum.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/13-upstream-mcp-stdio-env-overrides.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/closure_manifest.schema.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/control_events.sql,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/release_classification.schema.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/tool_catalog.example.jsonc,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/verification.schema.jsonc,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/schemas/worker_handoff.schema.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/templates/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/templates/closure_note.template.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/templates/escalation.template.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/templates/handoff.template.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/architecture/mcp-expansion/templates/recovery_card.template.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/downstream-development.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/downstream/archive/2026-06-09-003-fix-telegram-stream-overflow-continuations-plan.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/downstream/archive/profile-builder.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/downstream/updater-history.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/gateway/01-responsiveness-watchdog-and-notification-priority.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
tests/agent_runtime/fixtures/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
tests/fixtures/office_layout/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
tests/fixtures/response_envelopes/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
tests/fixtures/stream_frames/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
tool/test_quality/README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
tools/AGENTS.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
website/docs/developer-guide/billing-lifecycle.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
